Sistema 1	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Sistema 29	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	3,54E-03	1,84E+00	3,81E-09	7,62E+00	8,14E-04	9,19E-08	2,34E-04	9,90E+00
	Cal (kg)	6,95E-03	2,43E+00	3,20E-08	1,63E+01	2,01E-03	1,18E-07	2,54E-04	1,91E+01
	Areia (kg)	5,95E-04	7,98E-02	4,09E-10	1,10E+00	1,40E-04	1,36E-08	1,37E-05	1,22E+00
	Água (kg)	2,91E-05	4,06E-03	1,82E-09	4,27E-02	8,09E-06	3,48E-10	1,77E-06	7,67E-02
Alvenaria	Bloco cerâmico (kg)	3,35E-02	1,32E+01	1,37E-07	1,18E+02	8,06E-03	8,23E-07	2,69E-03	1,49E+02
Aço	Aço (kg)	2,50E-03	6,63E-01	1,45E-08	6,85E+00	1,26E-03	3,71E-08	4,32E-04	8,31E+00
	Galvanização (m²)	2,94E-02	5,24E-01	6,17E-07	6,66E+00	7,47E-03	5,93E-08	1,23E-04	9,38E+00
Perfis de aço galvanizado	Aço (kg)	9,51E-03	2,52E+00	5,50E-08	2,60E+01	4,78E-03	1,41E-07	1,64E-03	3,16E+01
	Galvanização (m²)	1,75E-01	3,11E+00	3,66E-06	3,95E+01	4,43E-02	3,52E-07	7,29E-04	5,57E+01
MDF	MDF (m³)	6,29E-02	-3,34E+01	1,90E-07	1,04E+02	2,61E-02	8,44E-07	6,63E-03	8,91E+02
Isolante	Poliestireno (kg)	3,32E-02	1,04E+01	3,62E-07	2,42E+02	3,92E-03	1,79E-07	2,10E-03	2,72E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		4,09E-01	2,00E+01	5,87E-06	6,83E+02	1,13E-01	3,65E-06	1,77E-02	1,59E+03
Sistema 30	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	3,54E-03	1,84E+00	3,81E-09	7,62E+00	8,14E-04	9,19E-08	2,34E-04	9,90E+00
	Cal (kg)	6,95E-03	2,43E+00	3,20E-08	1,63E+01	2,01E-03	1,18E-07	2,54E-04	1,91E+01
	Areia (kg)	5,95E-04	7,98E-02	4,09E-10	1,10E+00	1,40E-04	1,36E-08	1,37E-05	1,22E+00
	Água (kg)	2,91E-05	4,06E-03	1,82E-09	4,27E-02	8,09E-06	3,48E-10	1,77E-06	7,67E-02
Alvenaria	Bloco de concreto (kg)	4,42E-02	1,17E+01	1,42E-07	7,90E+01	1,06E-02	9,32E-07	1,97E-03	1,05E+02
Aço	Aço (kg)	3,33E-03	8,83E-01	1,93E-08	9,12E+00	1,68E-03	4,94E-08	5,76E-04	1,11E+01
	Galvanização (m²)	3,14E-02	5,59E-01	6,58E-07	7,10E+00	7,97E-03	6,32E-08	1,31E-04	1,00E+01
Perfis de aço galvanizado	Aço (kg)	9,51E-03	2,52E+00	5,50E-08	2,60E+01	4,78E-03	1,41E-07	1,64E-03	3,16E+01
	Galvanização (m²)	1,75E-01	3,11E+00	3,66E-06	3,95E+01	4,43E-02	3,52E-07	7,29E-04	5,57E+01
MDF	MDF (m³)	6,29E-02	-3,34E+01	1,90E-07	1,04E+02	2,61E-02	8,44E-07	6,63E-03	8,91E+02
Isolante	Poliestireno (kg)	3,32E-02	1,04E+01	3,62E-07	2,42E+02	3,92E-03	1,79E-07	2,10E-03	2,72E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		4,22E-01	1,88E+01	5,92E-06	6,47E+02	1,17E-01	3,78E-06	1,71E-02	1,55E+03
Sistema 31	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	3,54E-03	1,84E+00	3,81E-09	7,62E+00	8,14E-04	9,19E-08	2,34E-04	9,90E+00
	Cal (kg)	6,95E-03	2,43E+00	3,20E-08	1,63E+01	2,01E-03	1,18E-07	2,54E-04	1,91E+01
	Areia (kg)	5,95E-04	7,98E-02	4,09E-10	1,10E+00	1,40E-04	1,36E-08	1,37E-05	1,22E+00
	Água (kg)	2,91E-05	4,06E-03	1,82E-09	4,27E-02	8,09E-06	3,48E-10	1,77E-06	7,67E-02
Aço	Aço (kg)	9,41E-04	2,49E-01	5,44E-09	2,58E+00	4,73E-04	1,40E-08	1,63E-04	3,12E+00
	Galvanização (m²)	5,88E-03	1,05E-01	1,23E-07	1,33E+00	1,49E-03	1,19E-08	2,46E-05	1,88E+00
Alvenaria	Bloco cerâmico (kg)	3,35E-02	1,32E+01	1,37E-07	1,18E+02	8,06E-03	8,23E-07	2,69E-03	1,49E+02
Granito	Granito (kg)	2,79E-01	5,51E+01	4,75E-07	6,36E+02	1,02E-01	4,08E-06	1,00E-02	9,00E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		3,83E-01	9,17E+01	1,58E-06	8,98E+02	1,30E-01	6,15E-06	1,63E-02	1,23E+03
Sistema 32	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	3,54E-03	1,84E+00	3,81E-09	7,62E+00	8,14E-04	9,19E-08	2,34E-04	9,90E+00
	Cal (kg)	6,95E-03	2,43E+00	3,20E-08	1,63E+01	2,01E-03	1,18E-07	2,54E-04	1,91E+01
	Areia (kg)	5,95E-04	7,98E-02	4,09E-10	1,10E+00	1,40E-04	1,36E-08	1,37E-05	1,22E+00
	Água (kg)	2,91E-05	4,06E-03	1,82E-09	4,27E-02	8,09E-06	3,48E-10	1,77E-06	7,67E-02
Aço	Aço (kg)	1,77E-03	4,69E-01	1,02E-08	4,85E+00	8,91E-04	2,63E-08	3,06E-04	5,88E+00
	Galvanização (m²)	6,86E-03	1,22E-01	1,44E-07	1,55E+00	1,74E-03	1,38E-08	2,87E-05	2,19E+00
Alvenaria	Bloco de concreto (kg)	4,42E-02	1,17E+01	1,42E-07	7,90E+01	1,06E-02	9,32E-07	1,97E-03	1,05E+02
Granito	Granito (kg)	2,79E-01	5,51E+01	4,75E-07	6,36E+02	1,02E-01	4,08E-06	1,00E-02	9,00E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		3,95E-01	9,05E+01	1,61E-06	8,62E+02	1,33E-01	6,28E-06	1,57E-02	1,19E+03
Sistema 33	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Placa de Gesso 	Água (kg)	6,63E-06	9,25E-04	4,14E-10	9,73E-03	1,84E-06	7,92E-11	4,02E-07	1,75E-02
	Placa de Gesso (kg)	1,65E-02	2,42E+00	7,20E-08	2,63E+01	3,92E-03	1,30E-07	7,51E-04	3,99E+01
	Gesso (kg)	1,07E-04	2,32E-02	2,53E-10	2,91E-01	2,17E-05	1,97E-09	5,08E-06	3,65E-01
Placa cimentícia	Placa cimentícia (m³	2,08E-02	6,33E+00	3,88E-07	6,07E+01	6,33E-03	3,09E-07	1,13E-03	8,77E+01
Perfis de aço galvanizado	Aço (kg)	9,51E-03	2,52E+00	5,50E-08	2,60E+01	4,78E-03	1,41E-07	1,64E-03	3,16E+01
	Galvanização (m²)	1,75E-01	3,11E+00	3,66E-06	3,95E+01	4,43E-02	3,52E-07	7,29E-04	5,57E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		2,38E-01	1,73E+01	5,47E-06	1,85E+02	6,51E-02	1,15E-06	5,93E-03	2,60E+02
Sistema 34	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Placa de Gesso 	Água (kg)	6,63E-06	9,25E-04	4,14E-10	9,73E-03	1,84E-06	7,92E-11	4,02E-07	1,75E-02
	Placa de Gesso (kg)	1,65E-02	2,42E+00	7,20E-08	2,63E+01	3,92E-03	1,30E-07	7,51E-04	3,99E+01
	Gesso (kg)	1,07E-04	2,32E-02	2,53E-10	2,91E-01	2,17E-05	1,97E-09	5,08E-06	3,65E-01
Placa cimentícia	Placa cimentícia (m³	2,08E-02	6,33E+00	3,88E-07	6,07E+01	6,33E-03	3,09E-07	1,13E-03	8,77E+01
Perfis de aço galvanizado	Aço (kg)	9,51E-03	2,52E+00	5,50E-08	2,60E+01	4,78E-03	1,41E-07	1,64E-03	3,16E+01
	Galvanização (m²)	1,75E-01	3,11E+00	3,66E-06	3,95E+01	4,43E-02	3,52E-07	7,29E-04	5,57E+01
Isolante	Lã de rocha (kg)	3,23E-02	3,83E+00	1,04E-07	4,28E+01	6,10E-03	2,36E-07	1,95E-03	5,25E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		2,71E-01	2,11E+01	5,58E-06	2,28E+02	7,12E-02	1,39E-06	7,88E-03	3,13E+02
Sistema 35	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Placa de Gesso 	Água (kg)	6,63E-06	9,25E-04	4,14E-10	9,73E-03	1,84E-06	7,92E-11	4,02E-07	1,75E-02
	Placa de Gesso (kg)	1,65E-02	2,42E+00	7,20E-08	2,63E+01	3,92E-03	1,30E-07	7,51E-04	3,99E+01
	Gesso (kg)	1,07E-04	2,32E-02	2,53E-10	2,91E-01	2,17E-05	1,97E-09	5,08E-06	3,65E-01
Placa cimentícia	Placa cimentícia (m³	2,08E-02	6,33E+00	3,88E-07	6,07E+01	6,33E-03	3,09E-07	1,13E-03	8,77E+01
Perfis de aço galvanizado	Aço (kg)	9,51E-03	2,52E+00	5,50E-08	2,60E+01	4,78E-03	1,41E-07	1,64E-03	3,16E+01
	Galvanização (m²)	1,75E-01	3,11E+00	3,66E-06	3,95E+01	4,43E-02	3,52E-07	7,29E-04	5,57E+01
Isolante	Lã de rocha (kg)	2,70E-02	3,19E+00	8,64E-08	3,57E+01	5,08E-03	1,97E-07	1,63E-03	4,37E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		2,65E-01	2,05E+01	5,56E-06	2,21E+02	7,02E-02	1,35E-06	7,56E-03	3,04E+02
Sistema 36	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Placa de Gesso 	Água (kg)	6,63E-06	9,25E-04	4,14E-10	9,73E-03	1,84E-06	7,92E-11	4,02E-07	1,75E-02
	Placa de Gesso (kg)	1,65E-02	2,42E+00	7,20E-08	2,63E+01	3,92E-03	1,30E-07	7,51E-04	3,99E+01
	Gesso (kg)	1,07E-04	2,32E-02	2,53E-10	2,91E-01	2,17E-05	1,97E-09	5,08E-06	3,65E-01
Placa cimentícia	Placa cimentícia (m³	2,08E-02	6,33E+00	3,88E-07	6,07E+01	6,33E-03	3,09E-07	1,13E-03	8,77E+01
Perfis de aço galvanizado	Aço (kg)	9,51E-03	2,52E+00	5,50E-08	2,60E+01	4,78E-03	1,41E-07	1,64E-03	3,16E+01
	Galvanização (m²)	1,75E-01	3,11E+00	3,66E-06	3,95E+01	4,43E-02	3,52E-07	7,29E-04	5,57E+01
Isolante	Lã de rocha (kg)	1,44E-02	1,70E+00	4,61E-08	1,90E+01	2,71E-03	1,05E-07	8,67E-04	2,33E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		2,53E-01	1,90E+01	5,52E-06	2,04E+02	6,78E-02	1,26E-06	6,80E-03	2,84E+02
Sistema 37	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	7,07E-03	3,68E+00	7,62E-09	1,52E+01	1,63E-03	1,84E-07	4,67E-04	1,98E+01
	Cal (kg)	1,39E-02	4,84E+00	6,38E-08	3,26E+01	4,01E-03	2,36E-07	5,08E-04	3,82E+01
	Areia (kg)	1,19E-03	1,59E-01	8,17E-10	2,19E+00	2,79E-04	2,71E-08	2,73E-05	2,44E+00
	Água (kg)	5,81E-05	8,11E-03	3,63E-09	8,54E-02	1,62E-05	6,95E-10	3,53E-06	1,53E-01
Aço	Aço (kg)	9,41E-04	2,49E-01	5,44E-09	2,58E+00	4,73E-04	1,40E-08	1,63E-04	3,12E+00
	Galvanização (m²)	5,10E-03	9,09E-02	1,07E-07	1,15E+00	1,30E-03	1,03E-08	2,13E-05	1,63E+00
Alvenaria	Bloco cerâmico (kg)	6,71E-02	2,65E+01	2,73E-07	2,36E+02	1,61E-02	1,65E-06	5,38E-03	2,97E+02
Isolante	Lã de rocha (kg)	1,44E-02	1,70E+00	4,61E-08	1,90E+01	2,71E-03	1,05E-07	8,67E-04	2,33E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		1,54E-01	5,44E+01	6,58E-07	4,08E+02	3,83E-02	3,11E-06	9,43E-03	5,06E+02
Sistema 38	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	7,07E-03	3,68E+00	7,62E-09	1,52E+01	1,63E-03	1,84E-07	4,67E-04	1,98E+01
	Cal (kg)	1,39E-02	4,84E+00	6,38E-08	3,26E+01	4,01E-03	2,36E-07	5,08E-04	3,82E+01
	Areia (kg)	1,19E-03	1,59E-01	8,17E-10	2,19E+00	2,79E-04	2,71E-08	2,73E-05	2,44E+00
	Água (kg)	5,81E-05	8,11E-03	3,63E-09	8,54E-02	1,62E-05	6,95E-10	3,53E-06	1,53E-01
Aço	Aço (kg)	9,41E-04	2,49E-01	5,44E-09	2,58E+00	4,73E-04	1,40E-08	1,63E-04	3,12E+00
	Galvanização (m²)	5,10E-03	9,09E-02	1,07E-07	1,15E+00	1,30E-03	1,03E-08	2,13E-05	1,63E+00
Alvenaria	Bloco cerâmico (kg)	6,71E-02	2,65E+01	2,73E-07	2,36E+02	1,61E-02	1,65E-06	5,38E-03	2,97E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		1,56E-01	5,56E+01	1,91E-06	4,22E+02	4,13E-02	3,22E-06	1,02E-02	5,28E+02
Sistema 39	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	7,07E-03	3,68E+00	7,62E-09	1,52E+01	1,63E-03	1,84E-07	4,67E-04	1,98E+01
	Cal (kg)	1,42E-02	4,96E+00	6,53E-08	3,34E+01	4,11E-03	2,41E-07	5,19E-04	3,90E+01
	Areia (kg)	1,19E-03	1,59E-01	8,17E-10	2,19E+00	2,79E-04	2,71E-08	2,73E-05	2,44E+00
	Água (kg)	5,81E-05	8,11E-03	3,63E-09	8,54E-02	1,62E-05	6,95E-10	3,53E-06	1,53E-01
Aço	Aço (kg)	1,77E-03	4,69E-01	1,02E-08	4,85E+00	8,91E-04	2,63E-08	3,06E-04	5,88E+00
	Galvanização (m²)	6,86E-03	1,22E-01	1,44E-07	1,55E+00	1,74E-03	1,38E-08	2,87E-05	2,19E+00
Alvenaria	Bloco de concreto (kg)	8,84E-02	2,35E+01	2,84E-07	1,58E+02	2,12E-02	1,86E-06	3,95E-03	2,09E+02
Isolante	Lã de rocha (kg)	1,44E-02	1,70E+00	4,61E-08	1,90E+01	2,71E-03	1,05E-07	8,67E-04	2,33E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		1,95E-01	5,47E+01	2,01E-06	3,66E+02	5,00E-02	3,57E-06	9,84E-03	4,67E+02
Sistema 40	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	7,07E-03	3,68E+00	7,62E-09	1,52E+01	1,63E-03	1,84E-07	4,67E-04	1,98E+01
	Cal (kg)	1,42E-02	4,96E+00	6,53E-08	3,34E+01	4,11E-03	2,41E-07	5,19E-04	3,90E+01
	Areia (kg)	1,19E-03	1,59E-01	8,17E-10	2,19E+00	2,79E-04	2,71E-08	2,73E-05	2,44E+00
	Água (kg)	5,81E-05	8,11E-03	3,63E-09	8,54E-02	1,62E-05	6,95E-10	3,53E-06	1,53E-01
Aço	Aço (kg)	1,77E-03	4,69E-01	1,02E-08	4,85E+00	8,91E-04	2,63E-08	3,06E-04	5,88E+00
	Galvanização (m²)	6,86E-03	1,22E-01	1,44E-07	1,55E+00	1,74E-03	1,38E-08	2,87E-05	2,19E+00
Alvenaria	Bloco de concreto (kg)	8,84E-02	2,35E+01	2,84E-07	1,58E+02	2,12E-02	1,86E-06	3,95E-03	2,09E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		1,80E-01	5,30E+01	1,97E-06	3,47E+02	4,73E-02	3,46E-06	8,97E-03	4,44E+02
Sistema 41	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	3,04E-03	1,58E+00	3,28E-09	6,56E+00	7,00E-04	7,91E-08	2,01E-04	8,52E+00
	Cal (kg)	5,97E-03	2,08E+00	2,74E-08	1,40E+01	1,72E-03	1,01E-07	2,18E-04	1,64E+01
	Areia (kg)	5,10E-04	6,84E-02	3,51E-10	9,41E-01	1,20E-04	1,16E-08	1,17E-05	1,05E+00
	Água (kg)	2,50E-05	3,48E-03	1,56E-09	3,67E-02	6,94E-06	2,98E-10	1,51E-06	6,58E-02
Aço	Aço (kg)	2,44E-03	6,45E-01	1,41E-08	6,67E+00	1,23E-03	3,61E-08	4,21E-04	8,09E+00
	Galvanização (m²)	9,80E-03	1,75E-01	2,06E-07	2,22E+00	2,49E-03	1,98E-08	4,10E-05	3,13E+00
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Alvenaria	Bloco cerâmico (kg)	3,09E-02	1,22E+01	1,26E-07	1,09E+02	7,43E-03	7,59E-07	2,48E-03	1,37E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		1,22E-01	3,83E+01	2,48E-06	2,87E+02	3,41E-02	2,22E-06	7,88E-03	3,62E+02
Sistema 42	Material	 AP 	 GWP 	 ADP nf	 ADP f	 EP	 ODP	 POCP  	 CED  
Argamassa de revestimento	Cimento (kg)	1,40E-02	7,29E+00	1,51E-08	3,02E+01	3,23E-03	3,65E-07	9,26E-04	3,93E+01
	Cal (kg)	2,75E-02	9,59E+00	1,26E-07	6,46E+01	7,95E-03	4,67E-07	1,01E-03	7,56E+01
	Areia (kg)	2,35E-03	3,16E-01	1,62E-09	4,34E+00	5,52E-04	5,37E-08	5,41E-05	4,82E+00
	Água (kg)	1,15E-04	1,61E-02	7,20E-09	1,69E-01	3,20E-05	1,38E-09	6,99E-06	3,04E-01
Argamassa de assentamento	Cimento (kg)	4,05E-03	2,11E+00	4,37E-09	8,73E+00	9,32E-04	1,05E-07	2,67E-04	1,13E+01
	Cal (kg)	7,96E-03	2,78E+00	3,66E-08	1,87E+01	2,30E-03	1,35E-07	2,91E-04	2,19E+01
	Areia (kg)	6,79E-04	9,11E-02	4,67E-10	1,25E+00	1,60E-04	1,55E-08	1,56E-05	1,39E+00
	Água (kg)	3,32E-05	4,64E-03	2,08E-09	4,88E-02	9,24E-06	3,97E-10	2,02E-06	8,77E-02
Aço	Aço (kg)	2,44E-03	6,45E-01	1,41E-08	6,67E+00	1,23E-03	3,61E-08	4,21E-04	8,09E+00
	Galvanização (m²)	9,80E-03	1,75E-01	2,06E-07	2,22E+00	2,49E-03	1,98E-08	4,10E-05	3,13E+00
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Alvenaria	Bloco cerâmico (kg)	3,44E-02	1,36E+01	1,40E-07	1,21E+02	8,27E-03	8,45E-07	2,76E-03	1,53E+02
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
Pintura	Tinta (kg)	8,38E-03	1,44E+00	6,50E-07	1,62E+01	2,87E-03	1,09E-07	8,38E-04	2,26E+01
TOTAL		1,29E-01	4,09E+01	2,50E-06	3,07E+02	3,57E-02	2,37E-06	8,31E-03	3,86E+02
